county_id,rate
28021,0.75
28023,0.625
28025,0.421052631578947
28027,0.28125
28029,0.501311680199875
28031,0.537840845854201
28033,0.581269153442252
28035,0.505739993794601
28037,0
28039,0.550733496332518
28041,0.361111111111111
28043,0.354838709677419
28045,0.443478260869565
28047,0.508433869526363
28049,0.447394522011139
28051,0
28053,0.666666666666667
28055,0.4
28057,0.481012658227848
28059,0.572830153165659
28061,0.5
28063,0.416666666666667
28065,0.333333333333333
28067,0.434422609847648
28069,0.420512820512821
28071,0.414407931558327
28073,0.509560592630113
28075,0.49399828522435
28077,0.285714285714286
28079,0.321428571428571
28081,0.520957274202271
28083,0.411764705882353
28085,0.454545454545455
28087,0.518523039365273
28089,0.387856341952363
28091,0.450549450549451
28093,0.490885072655218
28095,0.451219512195122
28097,0.6
28099,0.65
28101,0.529411764705882
28103,0.428571428571429
28105,0.447368421052632
28107,0.429824561403509
28109,0.514755451606246
28111,0.489795918367347
28113,0.351351351351351
28115,0.420289855072464
28117,0.480392156862745
28119,1
28121,0.567775467775468
28123,0.392
28127,0.25
28129,0.5
28131,0.447368421052632
28133,0.3125
28137,0.537305831423478
28139,0.471782573940847
28141,0.375
28143,0.332185886402754
28145,0.376811594202899
28147,0.4
28149,0.539767252242236
28151,0.463896256999705
28153,0.49042482940788
28157,1
28159,0.55
28161,0.419047619047619
28163,0.206896551724138
29001,0.5
29003,0.4
29005,0.666666666666667
29007,0.310344827586207
29009,0.434782608695652
29011,0.5
29013,0.48320738874895
29015,0.333333333333333
29017,0.59375
29019,0.521230810187239
29021,0.327272727272727
29023,0.388888888888889
29025,0.166666666666667
29027,0.290322580645161
29029,0.439393939393939
29031,0.602793443778639
29033,0.272727272727273
29037,0.627539298669891
29039,0.375
29041,0.333333333333333
29043,0.555841647891857
29047,0.480197842371241
29049,0.378378378378378
29051,0.422702748629933
29053,0.3125
29055,0.611111111111111
29057,0.5
29059,0.305555555555556
29061,0.125
29063,0.4
29065,0.411764705882353
29067,0
29069,0.491719017704169
29071,0.626395849819748
29073,0.566666666666667
29075,0.5
29077,0.571302528137549
29079,0.285714285714286
29083,0.5
29087,0.333333333333333
29089,0.222222222222222
29091,0.46875
29093,0.5
29095,0.581429025026219
29097,0.525137152621639
29099,0.638053494192018
29101,0.483516483516484
29105,0.386363636363636
29107,0.395833333333333
29109,0.480392156862745
29113,0.61027926322044
29115,0.285714285714286
29117,0.357142857142857
29119,0.333333333333333
29121,0.454545454545455
29123,0.58
29125,0.375
29127,0.4
29131,0.4
29133,0.333333333333333
29135,0.384615384615385
29137,1
29139,0.285714285714286
29141,0.428571428571429
29143,0
29145,0.412087912087912
29147,0.36
29149,0
29151,1
29155,0.25
29157,0.517241379310345
29159,0.35
29161,0.456521739130435
29163,0.5
29165,0.453106852497096
29167,0.538461538461538
29169,0.410053554040896
29171,0.5
29175,0.548599892299408
29177,0.1875
29179,0.75
29181,0.666666666666667
29183,0.664124221208812
29185,0.4
29186,0.567567567567568
29187,0.476463030019858
29189,0.612473296078597
29195,0.24
29199,0
29201,0.338235294117647
29203,1
29205,0.6
29207,0.452054794520548
29209,0.469387755102041
29211,0.333333333333333
29213,0.419222775083454
29215,0.294117647058824
29217,0.463414634146341
29219,0.435185185185185
29221,0.461538461538462
29225,0.491329479768786
29229,0.428571428571429
29510,0.446195432110925
30001,0.454545454545455
30003,0.416666666666667
30005,0
30007,0.428571428571429
30009,0.5
30013,0.482594325449629
30017,0.19047619047619
30021,0.210526315789474
30023,0.333333333333333
30027,0.214285714285714
30029,0.355770307078094
30031,0.387105414195523
30035,0.363636363636364
30039,0.285714285714286
30041,0.428571428571429
30043,0.476190476190476
30047,0.241758241758242
30049,0.394422310756972
30053,0.260869565217391
30057,0
30059,0.5
30061,0.25
30063,0.445002493410273
30065,0.25
30067,0.311111111111111
30071,0
30073,0
30077,0.25
30081,0.387959866220736
30085,0.333333333333333
30089,0.166666666666667
30093,0.365853658536585
30095,0.12
30097,0.25
30099,0.4
30101,0.166666666666667
30105,0.333333333333333
30111,0.499463742421258
31001,0.43010752688172
31007,0
31013,0.586484929928969
31017,0.49928469241774
31019,0.382978723404255
31021,0.5
31023,0.5
31025,0.591625811580761
31029,0.565656565656566
31033,0.545337620578778
31035,0.5
31037,0.307692307692308
31039,0.111111111111111
31041,0.534237288135593
31043,0.375
31045,0.375
31047,0.342857142857143
31049,0
31053,0.436241610738255
31055,0.564564447729837
31057,0.166666666666667
31059,0.461538461538462
31063,0.564387917329094
31065,0.4
31067,0.382978723404255
31069,0.666666666666667
31073,1
31079,0.51763004038334
31081,0.444444444444444
31083,0.548466257668712
31085,0.234042553191489
31087,0.476785714285714
31093,0.666666666666667
31095,0
31097,0.458474576271186
31099,0.5
31101,0.153846153846154
31105,0.333333333333333
31109,0.577830756634398
31111,0.355555555555556
31119,0.230769230769231
31121,0.454545454545455
31123,0.5
31127,0.428571428571429
31129,0
31131,0.28125
31133,1
31135,1
31137,0.461538461538462
31141,0.423076923076923
31143,0.590493601462523
31145,0.572874493927126
31147,0.571817562968005
31149,0.333333333333333
31151,0.527172413793103
31153,0.620191050779286
31155,0.616410256410256
31157,0.519845451352301
31159,0.603916614024005
31161,0
31163,0.53615127919911
31165,0.318181818181818
31167,0.363636363636364
31169,0.509523809523809
31171,0
31175,0.4
31177,0.660487038491752
31179,0.5
31181,0.4
31185,0.603118712273642
32001,0.592813520806704
32003,0.370261366364882
32005,0.532910607209318
32007,0.483356449375867
32011,0.206896551724138
32013,0.443959243085881
32015,0.456859971711457
32017,0
32019,0.508762220992437
32021,0.372881355932203
32023,0.467107918314634
32027,0.483108108108108
32029,0.494347379239466
32031,0.477908118856157
32033,0.495607613469985
32510,0.552594949294094
33001,0.381564641928622
33003,0.261248383363964
33005,0.52587372766745
33007,0.528491941673062
33009,0.437311563616123
33011,0.560381960662204
33013,0.553461941079707
33015,0.501043550855712
33017,0.44183126315075
33019,0.508103653511583
34001,0.482413705690988
34003,0.616983192518331
34005,0.656875767344682
34007,0.602329247411192
34009,0.439933259176863
34011,0.576798997520463
34013,0.50409102788332
34015,0.630872779920646
34017,0.305358102861239
34019,0.562803655003343
34021,0.550553887970903
34023,0.594708240449288
34025,0.596661224410932
34027,0.647204446728012
34029,0.60876393060869
34031,0.543450709223454
34033,0.655323183901385
34035,0.553405679075335
34037,0.635344460364791
34039,0.514262178576043
34041,0.656519258202568
35001,0.370035095830531
35005,0.418462744219896
35006,0.142857142857143
35007,0.420918367346939
35009,0.407185628742515
35013,0.358464223385689
35015,0.401425688152188
35017,0.388807309512155
35023,0.4
35025,0.322798099237485
35027,0.1
35028,0.310679611650485
35029,0.169491525423729
35031,0.5
35035,0.412900782630649
35037,0.291666666666667
35039,0.230263157894737
35041,0.087378640776699
35043,0.434408181239908
35045,0.416101509516517
35047,0.107142857142857
35049,0.435362205748472
35051,0.184210526315789
35053,0.291666666666667
35055,0.324143692564745
35057,0.277777777777778
35059,1
35061,0.396652177933968
36001,0.395787099356059
36003,0.547552229497973
36005,0.31518138233297
36007,0.579972628548069
36009,0.601928258672954
36011,0.536410256410256
36013,0.599247389538216
36015,0.653494533378111
36017,0.44099080554412
36019,0.617016433741521
36021,0.367719072164948
36023,0.527476935419174
36025,0.387489472475308
36027,0.493160392280924
36029,0.579678911991109
36031,0.327055414704817
36033,0.469339235940318
36035,0.544154264867682
36037,0.592718474566507
36039,0.217078537576168
36041,0.185611510791367
36043,0.539436466492602
36045,0.520568374829115
36047,0.369451301674402
36049,0.497310655618549
36051,0.595377986682335
36053,0.469215086646279
36055,0.643803819140001
36057,0.524105979441147
36059,0.573662515775733
36061,0.235004630242096
36063,0.60131706138231
36065,0.52126923197936
36067,0.558703890669125
36069,0.598184395451941
36071,0.429778545625883
36073,0.594212484497726
36075,0.544300876788186
36077,0.431046133054856
36079,0.487252217005738
36081,0.437588172611498
36083,0.555062563091298
36085,0.4650101376127
36087,0.520018283993439
36089,0.546829825858939
36091,0.525138417574567
36093,0.2199810626913
36095,0.365213473020164
36097,0.557390318925045
36099,0.630824372759857
36101,0.576071534628964
36103,0.525067654346311
36105,0.303132446097518
36107,0.562955059000753
36109,0.297009281540048
36111,0.364102049015669
36113,0.468080094228504
36115,0.428145012482362
36117,0.604609805425762
36119,0.55469337757287
36121,0.591406979706207
36123,0.576577732170344
37001,0.558650123196058
37003,0.632571233577888
37005,0.458333333333333
37007,0.459134615384615
37009,0.514285714285714
37011,0.384873060648801
37013,0.376
37015,0.521739130434783
37017,0.492566897918731
37019,0.502033286385908
37021,0.532127827459232
37023,0.582881704354326
37025,0.577521593879282
37027,0.616248821866164
37029,0.457142857142857
37031,0.480247324965752
37033,0.527472527472527
37035,0.619680524267868
37037,0.49847215377033
37039,0.521739130434783
37041,0.555555555555556
37043,0.529411764705882
37045,0.544694300859316
37047,0.398601398601399
37049,0.495675864035227
37051,0.413004978781702
37053,0.460406145911679
37055,0.406544408486156
37057,0.504519597911634
37059,0.661576678600131
37061,0.480654977539487
37063,0.555446323240267
37065,0.519936890418818
37067,0.525841648451147
37069,0.506137865911237
37071,0.584209314816236
37073,0.5
37075,0.358215179316097
37077,0.458947871260524
37079,0.465753424657534
37081,0.502353147418955
37083,0.464566929133858
37085,0.455943381051954
37087,0.572478991596639
37089,0.555320039046158
37091,0.5
37093,0.291793313069909
37095,0.5
37097,0.486946285150094
37099,0.422636103151862
37101,0.494642291422076
37103,0.401436265709156
37105,0.484232740428098
37107,0.477235390753344
37109,0.638662837083134
37111,0.535677352637022
37113,0.471188098065237
37115,0.501860622462788
37117,0.4375
37119,0.392234837093619
37121,0.443037974683544
37123,0.547169811320755
37125,0.527263969171484
37127,0.59386456387909
37129,0.476871986549764
37131,0.166666666666667
37133,0.450363714163457
37135,0.551498024582967
37137,0.5
37139,0.305785123966942
37141,0.487586397567045
37143,0.538461538461538
37145,0.570159857904085
37147,0.382337544099238
37149,0.527560366361365
37151,0.589514239365537
37153,0.547184300341297
37155,0.489244277202885
37157,0.626559978925878
37159,0.542025219391667
37161,0.524534099920698
37163,0.497560975609756
37165,0.542992162286768
37167,0.569087757995904
37169,0.624590506726145
37171,0.416666666666667
37173,0.448275862068966
37175,0.460369163952226
37177,1
37179,0.614564499033606
37181,0.399014778325123
37183,0.595465385274462
37185,0.409090909090909
37187,0.525437636761488
37189,0.417026526835287
37191,0.322758620689655
37193,0.558974358974359
37195,0.407407407407407
37197,0.627154994638291
37199,0.485578554462165
38003,0.6
38013,0
38017,0.491741951902278
38029,0
38035,0.5
38043,0.5625
38061,0.253846153846154
38073,0.534715025906736
38077,0.428571428571429
38081,0
38101,0.0909090909090909
38105,0
39001,0.52545436288784
39003,0.637698898408813
39005,0.596001564180272
39007,0.627974574376338
39009,0.351303665947853
39011,0.612715616945344
39013,0.632985161608464
39015,0.630941568271269
39017,0.648594831484122
39019,0.613668859022019
39021,0.657689912826899
39023,0.642305020948625
39025,0.666167690135574
39027,0.526859952281108
39029,0.550388006123634
39031,0.440191387559809
39033,0.445385266723116
39035,0.559198556499511
39037,0.666343179474738
39039,0.648619298789947
39041,0.576215156649723
39043,0.633310195896961
39045,0.647346155523573
39047,0.468196037539103
39049,0.533386403260437
39051,0.559570020901762
39053,0.575757575757576
39055,0.63379057187017
39057,0.626200655687417
39059,0.373493975903614
39061,0.541222236644194
39063,0.604086845466156
39065,0.434666666666667
39067,0.514563106796116
39069,0.271028037383178
39071,0.383928571428571
39073,0.451680672268908
39075,0.482587064676617
39077,0.627006280530356
39079,0.392045454545455
39081,0.62822335987865
39083,0.626440266828381
39085,0.644703971252415
39087,0.59020618556701
39089,0.618991814485342
39091,0.398648648648649
39093,0.6191107628634
39095,0.552462268830157
39097,0.671336206896552
39099,0.532560859447533
39101,0.636229469174006
39103,0.65120356814545
39105,0.42
39107,0.654998339422119
39109,0.627824430785213
39111,0.416666666666667
39113,0.567477241270663
39115,0.55048439181916
39117,0.64170631939227
39119,0.658189379398592
39121,0.527777777777778
39123,0.456885456885457
39125,0.600635112656888
39127,0.450381679389313
39129,0.653323540213
39131,0.414285714285714
39133,0.675401429719923
39135,0.647083537567397
39137,0.395104895104895
39139,0.638417939261936
39141,0.541118286601815
39143,0.638052974622105
39145,0.565064325452017
39147,0.629421673217294
39149,0.660234038185178
39151,0.623501939365155
39153,0.620495236464981
39155,0.603809438976232
39157,0.646382949180783
39159,0.666920821114369
39161,0.44988864142539
39163,0.7
39165,0.548390227669782
39167,0.628501628664495
39169,0.601398931896592
39171,0.592376344982901
39173,0.582987072945522
39175,0.467018469656992
40001,0.439189189189189
40003,0.666666666666667
40005,0
40009,0.443426943426943
40011,0.34375
40013,0.35
40015,0.334338358458961
40017,0.584243557217252
40019,0.32258064516129
40021,0.494753998166446
40023,0.411764705882353
40027,0.545360402976297
40031,0.510134794446872
40033,0.526315789473684
40035,0.517889788456516
40037,0.440021357380161
40039,0.456826956826957
40041,0.481821612781482
40043,0.4
40045,0
40047,0.524617817606748
40049,0.422317018410418
40051,0.516261471582676
40053,0
40055,0
40061,0.209876543209877
40063,0.456310679611651
40065,0.484406779661017
40067,0.666666666666667
40069,0.2
40071,0.559094774020538
40073,0.372881355932203
40075,0
40077,0.555555555555556
40079,0.482537960954447
40081,0.416974888066965
40083,0.56243747915972
40085,0
40087,0.52312832828652
40089,0.272727272727273
40091,0.429176755447942
40093,0.230769230769231
40095,0.28
40097,0.520764119601329
40099,0.440621531631521
40101,0.544998117233589
40103,0.407407407407407
40105,0.433333333333333
40107,0.25
40109,0.525062679658729
40111,0.498935037273695
40113,0.434864457831325
40115,0.536593989393047
40117,0.422859626249457
40119,0.51410792833387
40121,0.440677966101695
40123,0.480841181782996
40125,0.522867542332648
40127,0
40129,0.555555555555556
40131,0.49852404256972
40133,0.380952380952381
40135,0.451881014873141
40137,0.343589743589744
40139,0.2
40141,0.333333333333333
40143,0.47085748950456
40145,0.442834458118301
40147,0.47547191796784
40149,0.454545454545455
40151,0.5
40153,0.514398513701811
41001,0.469748065859948
41003,0.518790652854734
41005,0.568089223874516
41007,0.504087420754087
41009,0.61033026379561
41011,0.548425773791021
41013,0.512376862844153
41015,0.317829457364341
41017,0.48785891527827
41019,0.578736721735729
41021,0.451851851851852
41023,0.471186440677966
41025,0.468974526453299
41027,0.484600262123198
41029,0.535466666666667
41031,0.456287425149701
41033,0.503245749613601
41035,0.527704607421785
41037,0.483307652799178
41039,0.545596358898126
41041,0.448999376774462
41043,0.548406879082789
41045,0.490898617511521
41047,0.526583052202226
41049,0.418814432989691
41051,0.484638180840712
41053,0.585866295514749
41057,0.534170153417015
41059,0.527410119215244
41061,0.522871116225547
41063,0.526992287917738
41065,0.514995607980926
41067,0.561314883474576
41069,0.432258064516129
41071,0.543521861211392
42001,0.621913950143816
42003,0.616670211428958
42005,0.514673814283118
42007,0.639611127341189
42009,0.61720487501112
42011,0.612317645260185
42013,0.529241877256318
42015,0.380635400907716
42017,0.676667371668223
42019,0.636995416235398
42021,0.629038700514823
42025,0.579200864992382
42027,0.573277021574219
42029,0.624114125522355
42031,0.5
42033,0.214659685863874
42035,0.425
42037,0.606438529784537
42039,0.408839779005525
42041,0.652309829802015
42043,0.609773028721598
42045,0.601043632075472
42047,0.359375
42049,0.640724671669794
42051,0.573954859225937
42053,0
42055,0.631396186857105
42057,0.560975609756098
42059,0.405405405405405
42061,0.50996705107084
42063,0.398950131233596
42065,0.569444444444444
42067,0.475409836065574
42069,0.472264558891291
42071,0.64314389143726
42073,0.613527201437674
42075,0.56853188217201
42077,0.518853992320567
42079,0.577740798747063
42081,0.566426031677621
42083,0.290322580645161
42085,0.38474870017331
42087,0.352617079889807
42089,0.372972525653757
42091,0.571394585527536
42093,0.25
42095,0.557573764230316
42097,0.340909090909091
42099,0.621804763502181
42101,0.396085884415467
42103,0.369385118188037
42105,0.692307692307692
42107,0.587684915918574
42109,0.3
42111,0.624273376515529
42113,0.384615384615385
42115,0.25
42117,0.298245614035088
42119,0.316455696202532
42121,0.589947801754292
42123,0.552699619771863
42125,0.652593379359179
42127,0.36132543812429
42129,0.601600985221675
42131,0.399798336274263
42133,0.648293465100298
44001,0.653443901231512
44003,0.665207568483479
44005,0.56215884279476
44007,0.559888984422416
44009,0.574425002751183
45001,0.473053892215569
45003,0.54182860213128
45005,0
45007,0.608603579930133
45009,0.45078140856505
45011,0.462241069972272
45013,0.459787606564888
45015,0.504457418218886
45017,0.427534729421522
45019,0.451419605896484
45021,0.566118809754002
45023,0.518776971811588
45025,0.422413793103448
45027,0.489319712096587
45029,0.409437977218676
45031,0.578308141076638
45033,0.47017310252996
45035,0.551196172248804
45037,0.555227710070558
45039,0.437042459736457
45041,0.586758779504894
45043,0.407748451158449
45045,0.586641074856046
45047,0.541236403689935
45049,0.327272727272727
45051,0.432399811079819
45053,0.321243523316062
45055,0.443517329910141
45057,0.559162467283878
45059,0.551099554889604
45061,0.473294346978557
45063,0.57997846105444
45065,0.446153846153846
45067,0.505295315682281
45069,0.25
45071,0.484483718341219
45073,0.60105056980057
45075,0.415134343317528
45077,0.57113119548892
45079,0.445476571510313
45081,0.53576017130621
45083,0.513958777102049
45085,0.463718708007764
45087,0.39766081871345
45089,0.420240461989965
45091,0.619518221124151
46011,0.333333333333333
46013,0.25
46029,0.111111111111111
46067,0.5
46079,0.25
46083,0.317307692307692
46087,0
46099,0.475921556492477
46103,0.5
46115,1
46125,0.666666666666667
46127,0.5
47001,0.58217907227616
47003,0.519480519480519
47005,0.556133828996282
47007,0.517777777777778
47009,0.568231859084817
47011,0.579922257900963
47013,0.515350694733339
47015,0.448140900195695
47017,0.575603126061842
47019,0.556776335647449
47021,0.488995001119152
47023,0.563275862068966
47025,0.510629640931747
47027,0.492562929061785
47029,0.527790168614506
47031,0.566478454680535
47033,0.486243683323975
47035,0.564062126642772
47037,0.470102671084387
47039,0.535443037974684
47041,0.405942334739803
47043,0.552286131016551
47045,0.569832885964153
47047,0.553003129054415
47049,0.463639861485187
47051,0.570328581230464
47053,0.552887653228864
47055,0.547680890538033
47057,0.525553012967201
47059,0.57870168397173
47061,0.419895678092399
47063,0.595341680814941
47065,0.544805523763064
47067,0.511278195488722
47069,0.51257737389701
47071,0.536322027930994
47073,0.570944430600548
47075,0.524243599689682
47077,0.565150176678445
47079,0.585345152772539
47081,0.520657841957481
47083,0.495419847328244
47085,0.522269180754226
47087,0.513885414060545
47089,0.556434920248387
47091,0.531850735016962
47093,0.547848770726129
47095,0.527185134205093
47097,0.548455804046858
47099,0.590179489206927
47101,0.572570572070947
47103,0.594647702816506
47105,0.559557244341649
47107,0.532993978521323
47109,0.554508435136707
47111,0.562697727926373
47113,0.568395985711856
47115,0.531257235471174
47117,0.430556914945679
47119,0.468708050647607
47121,0.563914373088685
47123,0.545029239766082
47125,0.478421290208624
47127,0.604651162790698
47129,0.522794759825328
47131,0.574936580416032
47133,0.505692739908325
47135,0.519882796149016
47137,0.515995872033024
47139,0.503123111021559
47141,0.484147952443857
47143,0.53760162601626
47145,0.587275875551584
47147,0.463077723638772
47149,0.54746096820617
47151,0.466735430634348
47153,0.47509936871639
47155,0.475778274418458
47157,0.495028417356895
47159,0.539452495974235
47161,0.522343382510156
47163,0.571565367271967
47165,0.582373866809471
47167,0.59447823045046
47169,0.576608187134503
47171,0.534186790805935
47173,0.50298531547523
47175,0.472067039106145
47177,0.416000620780632
47179,0.549643431096826
47181,0.56554142919772
47183,0.576096643232003
47185,0.446813211090246
47187,0.5796384693638
47189,0.58656184743889
48001,0.405045638945233
48003,0.316604587335817
48005,0.47229244412343
48007,0.369482702526841
48009,0.590800951625694
48013,0.400828586224754
48015,0.501197031362222
48017,0.281553398058252
48019,0.484489199285366
48021,0.402230742418961
48023,0.333333333333333
48025,0.435557658936741
48027,0.418816422418615
48029,0.434571190605434
48031,0.442739520958084
48033,1
48035,0.396046353101568
48037,0.467939766766049
48039,0.432979812278142
48041,0.416969893619487
48043,0.31570841889117
48047,0.25
48049,0.498440321786242
48051,0.369195046439628
48053,0.427919817548914
48055,0.420707732634338
48057,0.386422018348624
48059,0.52
48061,0.37474559297029
48063,0.439935501209352
48065,0.5140625
48067,0.424223341729639
48069,0.31586503948313
48071,0.317811787691306
48073,0.385565736641614
48075,0.5
48077,0.486187845303867
48081,0.325
48083,0.909090909090909
48085,0.498058692274146
48089,0.440306513409962
48091,0.452017876793855
48093,0.436797367699479
48097,0.424121844127333
48099,0.476303944929839
48103,0
48107,0.5
48109,0
48111,0.333333333333333
48113,0.451869401361757
48115,0.297381384495722
48117,0.32240775097918
48119,0.39833531510107
48121,0.502121418203595
48123,0.42811131151765
48127,0.226765799256506
48129,0
48131,0.358148893360161
48133,0.451452282157676
48135,0.410739876921348
48137,0
48139,0.420039538029341
48141,0.437499360044234
48143,0.432049886172424
48145,0.433559145388223
48147,0.458907480314961
48149,0.512096774193548
48151,0.5
48153,0
48157,0.47207666142107
48159,0.403576607056549
48161,0.303787683586704
48163,0.326923076923077
48165,0.296206896551724
48167,0.442278435857351
48169,0.166666666666667
48171,0.527527144823367
48175,0.411764705882353
48177,0.358016418160496
48179,0.444444444444444
48181,0.556230754557593
48183,0.512756889304063
48185,0.340688732865262
48187,0.367376230618392
48189,0.315789473684211
48193,0.491598448944421
48195,1
48197,0
48199,0.49716203543754
48201,0.435226860043734
48203,0.521949961310291
48205,0.333333333333333
48207,0.5
48209,0.403925784360567
48211,0.35964035964036
48213,0.452607029818424
48215,0.2858829278819
48217,0.381771595900439
48219,0.401106500691563
48221,0.494835938214057
48223,0.486342943854325
48225,0.42487655772396
48227,0.28125
48229,0.0927835051546392
48231,0.488138899726883
48233,0.436691312384473
48235,0
48237,0.467149508535954
48239,0.423648983639068
48241,0.382857142857143
48245,0.512278389244052
48247,0.111111111111111
48249,0.384894040934613
48251,0.497666919575114
48253,0.50388198757764
48255,0.455696202531646
48257,0.537802816901408
48259,0.512360502895889
48261,0
48265,0.465118850193477
48267,0.5
48271,0
48273,0.416933333333333
48275,0.6
48277,0.492488569562378
48279,0.386508273228681
48281,0.428735467202526
48283,0.333333333333333
48285,0.404255319148936
48287,0.39301717699776
48289,0.351279114165712
48291,0.321301910536552
48293,0.302106678619453
48295,0.5
48297,0.382387022016222
48299,0.365008576329331
48303,0.450611573645801
48305,0.338461538461538
48307,0.335472043996334
48309,0.531966763797929
48311,0
48313,0.306122448979592
48315,0.447191011235955
48319,0.333333333333333
48321,0.380403076107133
48323,0.13882375011725
48325,0.432078082890232
48329,0.448663243412647
48331,0.38592190509543
48333,0.666666666666667
48335,0
48337,0.439903069466882
48339,0.471995870834543
48341,0.374157488081539
48343,0.455414012738854
48347,0.451086956521739
48349,0.48020497561782
48351,0.361245067952652
48353,0.46487838145033
48355,0.486900170953763
48357,0.4
48361,0.538233568980953
48363,0.361030283435715
48365,0.27027027027027
48367,0.488356239692139
48369,0
48371,0.286233080224497
48373,0.39671682626539
48375,0.456598240469208
48379,0.400265957446808
48381,0.573354349974121
48385,0.292307692307692
48387,0.391517128874388
48389,0.6
48391,0.364996746909564
48393,1
48395,0.343884892086331
48397,0.556901157613535
48399,0.266666666666667
48401,0.461275173127438
48403,0.379236148466918
48405,0.411238825031928
48407,0.428095964498683
48409,0.453978936872936
48411,0.368421052631579
48413,0.25
48415,0.469323954669793
48417,1
48419,0.418941504178273
48423,0.517842916403396
48425,0.367577197149644
48427,0.0869565217391304
48429,0.486632947976879
48431,1
48433,0
48435,0.5
48437,0.444574780058651
48439,0.486117642486543
48441,0.533341778566
48443,0
48445,0.360983455882353
48447,0
48449,0.433493070845745
48451,0.377841828181524
48453,0.452972267217785
48455,0.332292750607007
48457,0.410091432441585
48459,0.371212121212121
48463,0.304853293965676
48465,0.249896600215072
48467,0.505611592555761
48469,0.496416593115622
48471,0.395616982284667
48473,0.398284946792024
48475,0.333333333333333
48477,0.487463662790698
48479,0.188089926205595
48481,0.412002633806791
48483,1
48485,0.505590094561413
48487,0.459118150684932
48489,0.32579185520362
48491,0.426083305584109
48493,0.465423465423465
48495,0.306071249372805
48497,0.490042892156863
48499,0.487874837027379
48501,0.333333333333333
48503,0.462300495321959
48505,0.118238021638331
48507,0.2
49001,0
49003,0.439509954058193
49005,0.419896640826873
49007,0.278481012658228
49011,0.631784177586544
49013,0.222222222222222
49019,0.4
49021,0.341609589041096
49023,0.351351351351351
49025,0.491685144124169
49027,0.454545454545455
49029,0.545454545454545
49033,0
49035,0.48888017325171
49037,0.666666666666667
49039,0.243243243243243
49041,0.297029702970297
49043,0.430396133597998
49045,0.583089784544281
49047,0.321428571428571
49049,0.530797969154134
49051,0.479505249532576
49053,0.475480305289938
49057,0.587561451424112
50001,0.445258904238323
50003,0.454358974358974
50005,0.413187407107148
50007,0.473917890366726
50009,0.415373244641537
50011,0.457171785352683
50013,0.389551757497581
50015,0.388973191704603
50017,0.427896300297056
50019,0.434339314845024
50021,0.43406565003877
50023,0.424307264362897
50025,0.396231375985977
50027,0.406808557443766
51001,0.3
51003,0.53445959562034
51005,0.609522313010685
51007,0.610797379715383
51009,0.468619246861925
51011,0.404255319148936
51013,0.452245285578619
51015,0.598155524766193
51017,0.428571428571429
51019,0.565841103750897
51021,0.451612903225806
51023,0.622137404580153
51025,0.5625
51027,0.173913043478261
51029,0.258333333333333
51031,0.506065768416705
51033,0.543867212761371
51035,0.555555555555556
51036,0.589868667917448
51037,0.72
51041,0.579654958035437
51043,0.605583070688879
51045,0.45997458703939
51047,0.583210189289987
51049,0.391111111111111
51051,0.8
51053,0.596511627906977
51057,0.55
51059,0.519418505280361
51061,0.625987456312539
51063,0.481481481481481
51065,0.457491582491583
51067,0.485867185599611
51069,0.604221028396009
51071,0.576012907852277
51073,0.569942395322844
51075,0.600404397826362
51077,0.441176470588235
51079,0.400900900900901
51081,0.551622418879056
51083,0.28125
51085,0.616991444186912
51087,0.517222746103559
51089,0.46066985645933
51093,0.648569270789628
51095,0.573606324751672
51097,0.406779661016949
51099,0.560072142064373
51101,0.544408210243622
51103,0.314285714285714
51105,0.326010544815466
51107,0.565221486202242
51109,0.539279869067103
51111,0.394736842105263
51113,0.482758620689655
51115,0.27027027027027
51117,0.277777777777778
51119,0.241379310344828
51121,0.538609091314627
51125,0.288343558282209
51127,0.543229777256741
51131,0.263157894736842
51133,0.428571428571429
51135,0.477777777777778
51137,0.574300008777319
51139,0.5814696485623
51141,0.3375
51143,0.358870967741935
51145,0.508256880733945
51147,0.367647058823529
51149,0.649279571093488
51153,0.524594080286018
51155,0.370689655172414
51157,0.524354087251165
51159,0.421052631578947
51161,0.617768348075544
51163,0.528571428571429
51165,0.437262357414449
51167,0.4
51169,0.365260471400691
51171,0.573639846743295
51173,0.583911081765159
51175,0.560398271651324
51177,0.610792907660126
51179,0.564863856769862
51181,0.573855243722304
51183,0.473684210526316
51185,0.514803625377643
51187,0.589083792403595
51191,0.577534386143658
51193,0.465168539325843
51195,0.452971177796228
51197,0.44
51199,0.593200896814224
51510,0.386334626454762
51515,0.641696113074205
51520,0.557497995188452
51530,0.382352941176471
51540,0.374053771861133
51550,0.629501374965444
51570,0.505612493899463
51580,0.527777777777778
51590,0.426980380587107
51595,0.32258064516129
51600,0.46211916958749
51610,0.378229245046401
51620,0.528988573846805
51630,0.478558558558559
51640,0.333333333333333
51650,0.48821087420902
51660,0.375
51670,0.505243764172336
51678,0.6
51680,0.51750305997552
51683,0.479533300923675
51685,0.430630190522716
51690,0.312820512820513
51700,0.457455466136179
51710,0.488152621567215
51720,0.692307692307692
51730,0.474155425570013
51735,0.66786398467433
51740,0.550330958150975
51750,0.224489795918367
51760,0.381953214831012
51770,0.504886104395792
51775,0.539200614911606
51790,0.43801652892562
51800,0.587330481478111
51810,0.456118122898494
51820,0.407960199004975
51830,0.2
51840,0.563742340457331
53001,0.37143541816439
